# Conflict Data Audit Report
For each flight, all conflicts it is involved in are listed.
Columns: Source | Flight | Aircraft Type | Departure Time | Time (UTC) | Lat | Lon | Alt | Altitude Diff | Distance
Note: Departure Time column shows scheduled departure times to verify scheduling algorithm accuracy.

## Flight: FLT0001
### Conflict with FLT0005 (Conflict 1)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
### Conflict with FLT0020 (Conflict 28)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0013      | B38M         | 1400           | 24           | -34.70958  | 149.66811  |   19481 |            519 | 2.61      |
| interpolated_points      | FLT0013      | B38M         | 1400           | 1440         | -34.70958  | 149.66811  |   19481 |              0 | N/A       |
| animation_data           | FLT0013      | B38M         | 1400           | 1440         | -34.70958  | 149.66811  |   19481 |              0 | N/A       |

## Flight: FLT0014
### Conflict with FLT0002 (Conflict 6)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0014      | F28          | 1501           | 25           | -36.16318  | 146.78797  |   19000 |              0 | 2.85      |
| interpolated_points      | FLT0014      | F28          | 1501           | 1526         | -36.16318  | 146.78797  |   19000 |              0 | N/A       |
| animation_data           | FLT0014      | F28          | 1501           | 1526         | -36.16318  | 146.78797  |   19000 |              0 | N/A       |

### Conflict with FLT0003 (Conflict 7)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0014      | F28          | 1501           | 12           | -37.28301  | 145.76142  |   19000 |              0 | 2.75      |
| interpolated_points      | FLT0014      | F28          | 1501           | 1512         | -37.28301  | 145.76142  |   19000 |              0 | N/A       |
| animation_data           | FLT0014      | F28          | 1501           | 1512         | -37.28301  | 145.76142  |   19000 |              0 | N/A       |

### Conflict with FLT0007 (Conflict 12)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0014      | F28          | 1501           | 19           | -36.62332  | 146.18381  |   19000 |              0 | 2.85      |
| interpolated_points      | FLT0014      | F28          | 1501           | 1519         | -36.62332  | 146.18381  |   19000 |              0 | N/A       |
| animation_data           | FLT0014      | F28          | 1501           | 1519         | -36.62332  | 146.18381  |   19000 |              0 | N/A       |

### Conflict with FLT0008 (Conflict 13)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0014      | F28          | 1501           | 11           | -37.34051  | 145.70619  |   19000 |            700 | 2.99      |
| interpolated_points      | FLT0014      | F28          | 1501           | 1511         | -37.34051  | 145.70619  |   19000 |              0 | N/A       |
| animation_data           | FLT0014      | F28          | 1501           | 1511         | -37.34051  | 145.70619  |   19000 |              0 | N/A       |

## Flight: FLT0016
### Conflict with FLT0017 (Conflict 29)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0016      | EC35         | 1400           | 3            | -34.84514  | 150.54839  |    5542 |            352 | 0.43      |
| interpolated_points      | FLT0016      | EC35         | 1400           | 1405         | -34.84514  | 150.54839  |    5542 |              0 | N/A       |
| animation_data           | FLT0016      | EC35         | 1400           | 1405         | -34.84514  | 150.54839  |    5542 |              0 | N/A       |

## Flight: FLT0017
### Conflict with FLT0016 (Conflict 29)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0017      | A332         | 1526           | 3            | -34.85220  | 150.54706  |    5190 |            352 | 0.43      |
| interpolated_points      | FLT0017      | A332         | 1526           | 1528         | -34.85220  | 150.54706  |    5190 |              0 | N/A       |
| animation_data           | FLT0017      | A332         | 1526           | 1528         | -34.85220  | 150.54706  |    5190 |              0 | N/A       |

### Conflict with FLT0019 (Conflict 30)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0017      | A332         | 1526           | 7            | -34.43183  | 150.62075  |   19177 |            823 | 2.69      |
| interpolated_points      | FLT0017      | A332         | 1526           | 1533         | -34.43183  | 150.62075  |   19177 |              0 | N/A       |
| animation_data           | FLT0017      | A332         | 1526           | 1533         | -34.43183  | 150.62075  |   19177 |              0 | N/A       |

### Conflict with FLT0020 (Conflict 31)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0017      | A332         | 1526           | 7            | -34.43183  | 150.62075  |   19177 |            823 | 1.75      |
| interpolated_points      | FLT0017      | A332         | 1526           | 1533         | -34.43183  | 150.62075  |   19177 |              0 | N/A       |
| animation_data           | FLT0017      | A332         | 1526           | 1533         | -34.43183  | 150.62075  |   19177 |              0 | N/A       |

## Flight: FLT0018
### Conflict with FLT0009 (Conflict 16)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0018      | DH8D         | 1533           | 27           | -33.39856  | 149.17802  |    6514 |            347 | 2.72      |
| interpolated_points      | FLT0018      | DH8D         | 1533           | 1600         | -33.39856  | 149.17802  |    6514 |              0 | N/A       |
| animation_data           | FLT0018      | DH8D         | 1533           | 1600         | -33.39856  | 149.17802  |    6514 |              0 | N/A       |

### Conflict with FLT0010 (Conflict 18)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0018      | DH8D         | 1533           | 27           | -33.39856  | 149.17802  |    6514 |            347 | 2.72      |
| interpolated_points      | FLT0018      | DH8D         | 1533           | 1600         | -33.39856  | 149.17802  |    6514 |              0 | N/A       |
| animation_data           | FLT0018      | DH8D         | 1533           | 1600         | -33.39856  | 149.17802  |    6514 |              0 | N/A       |

### Conflict with FLT0011 (Conflict 21)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0018      | DH8D         | 1533           | 27           | -33.39856  | 149.17802  |    6514 |            538 | 2.74      |
| interpolated_points      | FLT0018      | DH8D         | 1533           | 1600         | -33.39856  | 149.17802  |    6514 |              0 | N/A       |
| animation_data           | FLT0018      | DH8D         | 1533           | 1600         | -33.39856  | 149.17802  |    6514 |              0 | N/A       |

### Conflict with FLT0012 (Conflict 23)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0018      | DH8D         | 1533           | 14           | -33.71838  | 150.32769  |   12000 |            800 | 2.05      |
| interpolated_points      | FLT0018      | DH8D         | 1533           | 1547         | -33.71838  | 150.32769  |   12000 |              0 | N/A       |
| animation_data           | FLT0018      | DH8D         | 1533           | 1547         | -33.71838  | 150.32769  |   12000 |              0 | N/A       |

### Conflict with FLT0013 (Conflict 26)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0018      | DH8D         | 1533           | 14           | -33.71838  | 150.32769  |   12000 |            800 | 2.05      |
| interpolated_points      | FLT0018      | DH8D         | 1533           | 1547         | -33.71838  | 150.32769  |   12000 |              0 | N/A       |
| animation_data           | FLT0018      | DH8D         | 1533           | 1547         | -33.71838  | 150.32769  |   12000 |              0 | N/A       |

## Flight: FLT0019
### Conflict with FLT0012 (Conflict 24)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0019      | DH8D         | 1521           | 24           | -34.72550  | 149.71738  |   20000 |            519 | 2.61      |
| interpolated_points      | FLT0019      | DH8D         | 1521           | 1545         | -34.72550  | 149.71738  |   20000 |              0 | N/A       |
| animation_data           | FLT0019      | DH8D         | 1521           | 1545         | -34.72550  | 149.71738  |   20000 |              0 | N/A       |

### Conflict with FLT0013 (Conflict 27)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0019      | DH8D         | 1521           | 24           | -34.72550  | 149.71738  |   20000 |            519 | 2.61      |
| interpolated_points      | FLT0019      | DH8D         | 1521           | 1545         | -34.72550  | 149.71738  |   20000 |              0 | N/A       |
| animation_data           | FLT0019      | DH8D         | 1521           | 1545         | -34.72550  | 149.71738  |   20000 |              0 | N/A       |

### Conflict with FLT0017 (Conflict 30)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0019      | DH8D         | 1521           | 7            | -34.40470  | 150.66402  |   20000 |            823 | 2.69      |
| interpolated_points      | FLT0019      | DH8D         | 1521           | 1533         | -34.40470  | 150.66402  |   20000 |              0 | N/A       |
| animation_data           | FLT0019      | DH8D         | 1521           | 1533         | -34.40470  | 150.66402  |   20000 |              0 | N/A       |

### Conflict with FLT0020 (Conflict 32)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0019      | DH8D         | 1521           | 5            | -34.03588  | 151.08807  |    5333 |             95 | 0.00      |
| interpolated_points      | FLT0019      | DH8D         | 1521           | 1525         | -34.03588  | 151.08807  |    5333 |              0 | N/A       |
| animation_data           | FLT0019      | DH8D         | 1521           | 1525         | -34.03588  | 151.08807  |    5333 |              0 | N/A       |

### Conflict with FLT0021 (Conflict 33)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0019      | DH8D         | 1521           | 4            | -35.12795  | 147.64615  |    5391 |            141 | 2.01      |
| interpolated_points      | FLT0019      | DH8D         | 1521           | 1609         | -35.12795  | 147.64615  |    5391 |              0 | N/A       |
| animation_data           | FLT0019      | DH8D         | 1521           | 1609         | -35.12795  | 147.64615  |    5391 |              0 | N/A       |

## Flight: FLT0020
### Conflict with FLT0012 (Conflict 25)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0020      | DH8D         | 1416           | 24           | -34.72550  | 149.71738  |   20000 |            519 | 2.61      |
| interpolated_points      | FLT0020      | DH8D         | 1416           | 1440         | -34.72550  | 149.71738  |   20000 |              0 | N/A       |
| animation_data           | FLT0020      | DH8D         | 1416           | 1440         | -34.72550  | 149.71738  |   20000 |              0 | N/A       |

### Conflict with FLT0013 (Conflict 28)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0020      | DH8D         | 1416           | 24           | -34.72550  | 149.71738  |   20000 |            519 | 2.61      |
| interpolated_points      | FLT0020      | DH8D         | 1416           | 1440         | -34.72550  | 149.71738  |   20000 |              0 | N/A       |
| animation_data           | FLT0020      | DH8D         | 1416           | 1440         | -34.72550  | 149.71738  |   20000 |              0 | N/A       |

### Conflict with FLT0017 (Conflict 31)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0020      | DH8D         | 1416           | 7            | -34.41402  | 150.64874  |   20000 |            823 | 1.75      |
| interpolated_points      | FLT0020      | DH8D         | 1416           | 1428         | -34.41402  | 150.64874  |   20000 |              0 | N/A       |
| animation_data           | FLT0020      | DH8D         | 1416           | 1428         | -34.41402  | 150.64874  |   20000 |              0 | N/A       |

### Conflict with FLT0019 (Conflict 32)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0020      | DH8D         | 1416           | 5            | -34.03588  | 151.08807  |    5238 |             95 | 0.00      |
| interpolated_points      | FLT0020      | DH8D         | 1416           | 1420         | -34.03588  | 151.08807  |    5238 |              0 | N/A       |
| animation_data           | FLT0020      | DH8D         | 1416           | 1420         | -34.03588  | 151.08807  |    5238 |              0 | N/A       |

### Conflict with FLT0021 (Conflict 34)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0020      | DH8D         | 1416           | 4            | -35.12795  | 147.64615  |    5391 |            141 | 2.01      |
| interpolated_points      | FLT0020      | DH8D         | 1416           | 1504         | -35.12795  | 147.64615  |    5391 |              0 | N/A       |
| animation_data           | FLT0020      | DH8D         | 1416           | 1504         | -35.12795  | 147.64615  |    5391 |              0 | N/A       |

## Flight: FLT0021
### Conflict with FLT0019 (Conflict 33)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0021      | DH8D         | 1605           | 4            | -35.11524  | 147.60839  |    5250 |            141 | 2.01      |
| interpolated_points      | FLT0021      | DH8D         | 1605           | 1609         | -35.11524  | 147.60839  |    5250 |              0 | N/A       |
| animation_data           | FLT0021      | DH8D         | 1605           | 1609         | -35.11524  | 147.60839  |    5250 |              0 | N/A       |

### Conflict with FLT0020 (Conflict 34)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0021      | DH8D         | 1605           | 4            | -35.11524  | 147.60839  |    5250 |            141 | 2.01      |
| interpolated_points      | FLT0021      | DH8D         | 1605           | 1609         | -35.11524  | 147.60839  |    5250 |              0 | N/A       |
| animation_data           | FLT0021      | DH8D         | 1605           | 1609         | -35.11524  | 147.60839  |    5250 |              0 | N/A       |

